StationID,TaskID,WindowID,OrbitNum,IsShadow,IsRelay,WinBeginTime,WinEndTime,Duration
3,63,135,null,0,1,35770,36051,100
4,63,136,null,0,1,56720,57001,100
1,64,137,null,0,1,81471,81844,100
2,64,138,null,0,1,58551,58924,100
3,64,139,null,0,1,27623,27996,100
3,65,140,null,0,1,5968,6359,100
1,66,141,null,0,1,16304,16464,100
3,66,142,null,0,1,75220,75380,100
4,67,143,null,0,1,18528,18880,100
1,68,144,null,0,1,67356,67547,100
2,68,145,null,0,1,64188,64379,100
3,68,146,null,0,1,25751,25942,100
1,69,147,null,0,1,34919,35138,100
2,69,148,null,0,1,77757,77976,100
4,69,149,null,0,1,22012,22231,100
1,70,150,null,0,1,17585,17854,100
3,70,151,null,0,1,51622,51891,100
1,71,152,null,0,1,29269,29451,100
2,71,153,null,0,1,15213,15395,100
3,71,154,null,0,1,57123,57305,100
2,72,155,null,0,1,79902,80111,100
4,73,156,null,0,1,2777,2973,100
3,74,157,null,0,1,51585,51885,100
1,75,158,null,0,1,11924,12292,100
2,75,159,null,0,1,7224,7592,100
4,75,160,null,0,1,74977,75345,100
2,76,161,null,0,1,79878,80205,100
3,76,162,null,0,1,42510,42837,100
4,76,163,null,0,1,65768,66095,100
2,77,164,null,0,1,23732,24067,100
3,77,165,null,0,1,62193,62528,100
4,77,166,null,0,1,37165,37500,100
1,78,167,null,0,1,43619,43894,100
3,78,168,null,0,1,86345,86620,100
1,79,169,null,0,1,32091,32396,100
2,79,170,null,0,1,16961,17266,100
3,79,171,null,0,1,77487,77792,100
1,80,172,null,0,1,71250,71555,100
3,80,173,null,0,1,85348,85653,100
2,81,174,null,0,1,49083,49425,100
1,82,175,null,0,1,71099,71405,100
3,82,176,null,0,1,74922,75228,100
4,82,177,null,0,1,73586,73892,100
3,83,178,null,0,1,68233,68438,100
4,83,179,null,0,1,58661,58866,100
1,84,180,null,0,1,68829,69009,100
3,84,181,null,0,1,33687,33867,100
4,84,182,null,0,1,65905,66085,100
4,85,183,null,0,1,49586,49962,100
2,86,184,null,0,1,25389,25783,100
4,86,185,null,0,1,38202,38596,100
1,87,186,null,0,1,70860,71158,100
3,87,187,null,0,1,56657,56955,100
4,87,188,null,0,1,67706,68004,100
1,88,189,null,0,1,79525,79833,100
2,88,190,null,0,1,60034,60342,100
3,88,191,null,0,1,874,1182,100
2,89,192,null,0,1,5785,6182,100
1,90,193,null,0,1,46511,46729,100
4,90,194,null,0,1,25984,26202,100
2,91,195,null,0,1,38006,38327,100
3,92,196,null,0,1,33182,33495,100
4,92,197,null,0,1,69379,69692,100
2,93,198,null,0,1,25919,26193,100
3,94,199,null,0,1,28761,29073,100
2,95,200,null,0,1,49195,49379,100
1,96,201,null,0,1,38921,39078,100
2,96,202,null,0,1,85269,85426,100
3,96,203,null,0,1,77870,78027,100
3,97,204,null,0,1,30605,30805,100
1,98,205,null,0,1,4261,4436,100
2,98,206,null,0,1,78936,79111,100
1,99,207,null,0,1,6300,6479,100
2,99,208,null,0,1,23027,23206,100
3,99,209,null,0,1,5929,6108,100
3,100,210,null,0,1,11762,12032,100
3,101,211,null,0,1,33034,33398,100
4,101,212,null,0,1,14368,14732,100
3,102,213,null,0,1,58505,58720,100
1,103,214,null,0,1,49358,49656,100
2,103,215,null,0,1,33585,33883,100
4,103,216,null,0,1,50657,50955,100
1,104,217,null,0,1,20222,20567,100
3,104,218,null,0,1,31625,31970,100
4,105,219,null,0,1,15542,15937,100
1,106,220,null,0,1,59108,59362,100
2,106,221,null,0,1,82808,83062,100
4,106,222,null,0,1,18312,18566,100
1,107,223,null,0,1,33963,34232,100
3,107,224,null,0,1,5414,5683,100
4,107,225,null,0,1,1992,2261,100
1,108,226,null,0,1,250,485,100
1,109,227,null,0,1,22462,22768,100
2,109,228,null,0,1,56828,57134,100
4,109,229,null,0,1,23621,23927,100
2,110,230,null,0,1,53418,53694,100
2,111,231,null,0,1,60826,61011,100
2,112,232,null,0,1,85395,85554,100
3,112,233,null,0,1,21590,21749,100
4,112,234,null,0,1,3181,3340,100
4,113,235,null,0,1,82912,83175,100
2,114,236,null,0,1,30125,30330,100
1,115,237,null,0,1,36742,37053,100
1,116,238,null,0,1,2315,2596,100
3,116,239,null,0,1,19174,19455,100
4,116,240,null,0,1,19219,19500,100
1,117,241,null,0,1,70825,71178,100
2,118,242,null,0,1,25408,25630,100
3,118,243,null,0,1,83226,83448,100
4,119,244,null,0,1,57751,57922,100
3,120,245,null,0,1,74999,75366,100
4,120,246,null,0,1,15228,15595,100
2,121,247,null,0,1,83167,83438,100
3,121,248,null,0,1,10132,10403,100
4,121,249,null,0,1,68134,68405,100
1,122,250,null,0,1,42904,43130,100
3,122,251,null,0,1,73940,74166,100
2,123,252,null,0,1,42752,43035,100
3,123,253,null,0,1,3130,3413,100
4,123,254,null,0,1,57788,58071,100
1,124,255,null,0,1,34369,34641,100
1,125,256,null,0,1,4646,4817,100
2,125,257,null,0,1,30900,31071,100
3,125,258,null,0,1,76939,77110,100
1,126,259,null,0,1,73123,73454,100
2,126,260,null,0,1,50541,50872,100
4,126,261,null,0,1,8560,8891,100
1,127,262,null,0,1,84526,84690,100
2,127,263,null,0,1,77443,77607,100
3,128,264,null,0,1,78145,78488,100
1,129,265,null,0,1,61151,61356,100
3,129,266,null,0,1,63747,63952,100
1,130,267,null,0,1,11704,11873,100
3,130,268,null,0,1,30949,31118,100
4,130,269,null,0,1,83044,83213,100
3,131,270,null,0,1,31183,31372,100
3,132,271,null,0,1,62628,62895,100
2,133,272,null,0,1,24724,25062,100
3,133,273,null,0,1,8404,8742,100
4,133,274,null,0,1,25923,26261,100
3,134,275,null,0,1,66331,66709,100
1,135,276,null,0,1,78006,78206,100
3,135,277,null,0,1,71496,71696,100
2,136,278,null,0,1,20838,21111,100
4,137,279,null,0,1,16438,16617,100
1,138,280,null,0,1,63738,63944,100
3,138,281,null,0,1,22295,22501,100
1,139,282,null,0,1,55476,55763,100
3,139,283,null,0,1,59254,59541,100
4,139,284,null,0,1,19727,20014,100
1,140,285,null,0,1,81669,81853,100
3,140,286,null,0,1,74764,74948,100
2,141,287,null,0,1,67143,67478,100
3,141,288,null,0,1,55244,55579,100
1,142,289,null,0,1,67790,68005,100
3,142,290,null,0,1,54402,54617,100
4,142,291,null,0,1,63528,63743,100
2,143,292,null,0,1,40661,40978,100
4,143,293,null,0,1,79465,79782,100
1,144,294,null,0,1,9228,9551,100
1,145,295,null,0,1,10491,10724,100
4,145,296,null,0,1,65421,65654,100
1,146,297,null,0,1,43230,43471,100
2,146,298,null,0,1,4019,4260,100
3,146,299,null,0,1,3264,3505,100
4,147,300,null,0,1,8265,8431,100
1,148,301,null,0,1,75267,75459,100
3,148,302,null,0,1,83807,83999,100
4,148,303,null,0,1,6014,6206,100
4,149,304,null,0,1,84909,85293,100
1,150,305,null,0,1,29575,29724,100
3,150,306,null,0,1,3572,3721,100
1,151,307,null,0,1,34348,34521,100
2,151,308,null,0,1,33696,33869,100
3,151,309,null,0,1,65266,65439,100
3,152,310,null,0,1,57803,58160,100
4,152,311,null,0,1,66714,67071,100
1,153,312,null,0,1,44289,44608,100
2,153,313,null,0,1,8220,8539,100
3,153,314,null,0,1,42702,43021,100
1,154,315,null,0,1,71294,71635,100
2,154,316,null,0,1,5600,5941,100
3,154,317,null,0,1,68298,68639,100
1,155,318,null,0,1,56654,56822,100
4,155,319,null,0,1,8903,9071,100
1,156,320,null,0,1,2996,3274,100
2,156,321,null,0,1,72892,73170,100
3,156,322,null,0,1,80404,80682,100
4,157,323,null,0,1,52910,53135,100
4,158,324,null,0,1,33683,33841,100
1,159,325,null,0,1,5700,5950,100
2,159,326,null,0,1,82113,82363,100
4,159,327,null,0,1,11859,12109,100
1,160,328,null,0,1,58239,58399,100
3,161,329,null,0,1,20050,20209,100
1,162,330,null,0,1,48337,48660,100
2,162,331,null,0,1,69641,69964,100
4,162,332,null,0,1,21748,22071,100
1,163,333,null,0,1,59618,59918,100
2,163,334,null,0,1,3049,3349,100
4,163,335,null,0,1,34921,35221,100
1,164,336,null,0,1,36223,36605,100
1,165,337,null,0,1,74375,74643,100
2,166,338,null,0,1,34626,34775,100
3,166,339,null,0,1,76521,76670,100
4,166,340,null,0,1,23611,23760,100
2,167,341,null,0,1,48236,48390,100
4,167,342,null,0,1,9559,9713,100
1,168,343,null,0,1,41444,41642,100
3,168,344,null,0,1,35061,35259,100
4,168,345,null,0,1,30963,31161,100
2,169,346,null,0,1,55482,55758,100
3,169,347,null,0,1,80596,80872,100
4,169,348,null,0,1,51312,51588,100
1,170,349,null,0,1,57108,57294,100
3,170,350,null,0,1,30843,31029,100
4,170,351,null,0,1,54189,54375,100
1,171,352,null,0,1,17863,18025,100
3,171,353,null,0,1,13286,13448,100
4,171,354,null,0,1,54663,54825,100
2,172,355,null,0,1,48121,48383,100
3,172,356,null,0,1,46815,47077,100
4,172,357,null,0,1,67956,68218,100
2,173,358,null,0,1,64828,65093,100
3,173,359,null,0,1,54526,54791,100
4,173,360,null,0,1,72791,73056,100
1,174,361,null,0,1,5742,6048,100
3,174,362,null,0,1,43740,44046,100
2,175,363,null,0,1,27728,28057,100
4,175,364,null,0,1,83490,83819,100
1,176,365,null,0,1,80287,80471,100
1,177,366,null,0,1,17179,17555,100
2,177,367,null,0,1,68338,68714,100
3,177,368,null,0,1,38373,38749,100
1,178,369,null,0,1,58661,58810,100
4,178,370,null,0,1,22817,22966,100
1,179,371,null,0,1,44806,44996,100
2,180,372,null,0,1,23754,23998,100
3,180,373,null,0,1,83380,83624,100
4,180,374,null,0,1,34544,34788,100
1,181,375,null,0,1,83075,83382,100
2,181,376,null,0,1,85024,85331,100
4,181,377,null,0,1,69385,69692,100
3,182,378,null,0,1,14447,14669,100
4,182,379,null,0,1,64488,64710,100
1,183,380,null,0,1,55972,56236,100
3,183,381,null,0,1,50528,50792,100
4,183,382,null,0,1,13749,14013,100
1,184,383,null,0,1,13373,13767,100
2,185,384,null,0,1,42161,42387,100
3,185,385,null,0,1,73357,73583,100
4,185,386,null,0,1,41815,42041,100
1,186,387,null,0,1,21635,21787,100
2,186,388,null,0,1,18573,18725,100
3,186,389,null,0,1,10533,10685,100
2,187,390,null,0,1,24749,24986,100
4,187,391,null,0,1,18858,19095,100
1,188,392,null,0,1,67226,67621,100
4,188,393,null,0,1,68586,68981,100
3,189,394,null,0,1,48936,49208,100
1,190,395,null,0,1,27137,27528,100
3,190,396,null,0,1,80786,81177,100
4,190,397,null,0,1,14075,14466,100
2,191,398,null,0,1,67803,67969,100
1,192,399,null,0,1,14559,14741,100
1,193,400,null,0,1,29201,29520,100
2,193,401,null,0,1,28981,29300,100
4,193,402,null,0,1,77125,77444,100
4,194,403,null,0,1,38183,38361,100
2,195,404,null,0,1,83596,83917,100
1,196,405,null,0,1,42253,42597,100
3,197,406,null,0,1,54339,54715,100
4,197,407,null,0,1,39162,39538,100
3,198,408,null,0,1,40815,41174,100
4,198,409,null,0,1,76915,77274,100
3,199,410,null,0,1,1936,2092,100
1,200,411,null,0,1,40495,40824,100
2,200,412,null,0,1,29935,30264,100
3,200,413,null,0,1,69745,70074,100
3,201,414,null,0,1,52457,52671,100
1,202,415,null,0,1,825,1166,100
3,202,416,null,0,1,4265,4606,100
4,202,417,null,0,1,46881,47222,100
1,203,418,null,0,1,12477,12652,100
2,203,419,null,0,1,2231,2406,100
3,203,420,null,0,1,20506,20681,100
4,204,421,null,0,1,67486,67775,100
2,205,422,null,0,1,27271,27667,100
3,205,423,null,0,1,41799,42195,100
3,206,424,null,0,1,52432,52683,100
2,207,425,null,0,1,54184,54407,100
2,208,426,null,0,1,69758,70130,100
1,209,427,null,0,1,29710,30054,100
2,210,428,null,0,1,56215,56425,100
3,210,429,null,0,1,55113,55323,100
4,210,430,null,0,1,76152,76362,100
1,211,431,null,0,1,8652,8902,100
4,211,432,null,0,1,61725,61975,100
1,212,433,null,0,1,38992,39243,100
3,212,434,null,0,1,7024,7275,100
4,212,435,null,0,1,33197,33448,100
3,213,436,null,0,1,27060,27268,100
4,213,437,null,0,1,68462,68670,100
1,214,438,null,0,1,22441,22800,100
3,214,439,null,0,1,75623,75982,100
2,215,440,null,0,1,72047,72204,100
1,216,441,null,0,1,14662,14907,100
3,216,442,null,0,1,19817,20062,100
4,216,443,null,0,1,81979,82224,100
3,217,444,null,0,1,35560,35857,100
4,218,445,null,0,1,12148,12364,100
1,219,446,null,0,1,80029,80339,100
3,219,447,null,0,1,628,938,100
4,219,448,null,0,1,24340,24650,100
1,220,449,null,0,1,85994,86382,100
2,220,450,null,0,1,43089,43477,100
1,221,451,null,0,1,27318,27694,100
2,221,452,null,0,1,25684,26060,100
3,221,453,null,0,1,54722,55098,100
4,222,454,null,0,1,4546,4815,100
1,223,455,null,0,1,8480,8637,100
3,223,456,null,0,1,33779,33936,100
2,224,457,null,0,1,69447,69617,100
3,225,458,null,0,1,31662,31999,100
1,226,459,null,0,1,50090,50291,100
3,226,460,null,0,1,82439,82640,100
4,226,461,null,0,1,65681,65882,100
1,227,462,null,0,1,61859,62103,100
2,228,463,null,0,1,34178,34517,100
3,228,464,null,0,1,71224,71563,100
4,228,465,null,0,1,42620,42959,100
4,229,466,null,0,1,65896,66280,100
3,230,467,null,0,1,33924,34199,100
4,230,468,null,0,1,2696,2971,100
1,231,469,null,0,1,66031,66282,100
3,231,470,null,0,1,55108,55359,100
4,231,471,null,0,1,24682,24933,100
1,232,472,null,0,1,2736,2921,100
3,232,473,null,0,1,83371,83556,100
2,233,474,null,0,1,7609,7963,100
3,233,475,null,0,1,78146,78500,100
1,234,476,null,0,1,19224,19495,100
2,234,477,null,0,1,12561,12832,100
3,234,478,null,0,1,76797,77068,100
1,235,479,null,0,1,25064,25222,100
3,235,480,null,0,1,54934,55092,100
2,236,481,null,0,1,61830,62127,100
3,236,482,null,0,1,64661,64958,100
4,236,483,null,0,1,38379,38676,100
3,237,484,null,0,1,42787,42990,100
1,238,485,null,0,1,8765,9121,100
2,238,486,null,0,1,55315,55671,100
4,238,487,null,0,1,16295,16651,100
1,239,488,null,0,1,56390,56762,100
2,239,489,null,0,1,57917,58289,100
4,239,490,null,0,1,33762,34134,100
2,240,491,null,0,1,61172,61343,100
1,241,492,null,0,1,70339,70552,100
3,241,493,null,0,1,65725,65938,100
4,241,494,null,0,1,32613,32826,100
2,242,495,null,0,1,36751,37121,100
3,242,496,null,0,1,26310,26680,100
3,243,497,null,0,1,34393,34754,100
4,243,498,null,0,1,50230,50591,100
2,244,499,null,0,1,79749,80116,100
3,244,500,null,0,1,40269,40636,100
4,244,501,null,0,1,84598,84965,100
3,245,502,null,0,1,1743,1986,100
2,246,503,null,0,1,18823,19072,100
1,247,504,null,0,1,23181,23483,100
3,247,505,null,0,1,15440,15742,100
4,247,506,null,0,1,65063,65365,100
2,248,507,null,0,1,30249,30428,100
2,249,508,null,0,1,41227,41579,100
3,249,509,null,0,1,18883,19235,100
4,249,510,null,0,1,24868,25220,100
2,250,511,null,0,1,52933,53325,100
3,250,512,null,0,1,64640,65032,100
3,251,513,null,0,1,38265,38468,100
1,252,514,null,0,1,15983,16187,100
2,252,515,null,0,1,76259,76463,100
4,252,516,null,0,1,84707,84911,100
1,253,517,null,0,1,52241,52590,100
3,253,518,null,0,1,499,848,100
3,254,519,null,0,1,62466,62809,100
4,254,520,null,0,1,51958,52301,100
2,255,521,null,0,1,34454,34802,100
2,256,522,null,0,1,61793,62017,100
3,256,523,null,0,1,45689,45913,100
4,256,524,null,0,1,33885,34109,100
1,257,525,null,0,1,59626,59925,100
4,257,526,null,0,1,73449,73748,100
2,258,527,null,0,1,8350,8693,100
3,258,528,null,0,1,79286,79629,100
4,258,529,null,0,1,14488,14831,100
1,259,530,null,0,1,63343,63578,100
2,259,531,null,0,1,70699,70934,100
4,259,532,null,0,1,1831,2066,100
1,260,533,null,0,1,49133,49371,100
3,260,534,null,0,1,50893,51131,100
1,261,535,null,0,1,37660,37938,100
2,261,536,null,0,1,22373,22651,100
3,261,537,null,0,1,41407,41685,100
1,262,538,null,0,1,64941,65255,100
2,262,539,null,0,1,85823,86137,100
2,263,540,null,0,1,56712,57082,100
3,263,541,null,0,1,76493,76863,100
4,263,542,null,0,1,62391,62761,100
4,264,543,null,0,1,25362,25511,100
2,265,544,null,0,1,19175,19416,100
1,266,545,null,0,1,42922,43245,100
2,266,546,null,0,1,46115,46438,100
3,266,547,null,0,1,38604,38927,100
2,267,548,null,0,1,52882,53231,100
4,267,549,null,0,1,80041,80390,100
2,268,550,null,0,1,62948,63189,100
3,268,551,null,0,1,20031,20272,100
4,268,552,null,0,1,1472,1713,100
1,269,553,null,0,1,34506,34714,100
3,269,554,null,0,1,25069,25277,100
3,270,555,null,0,1,35657,35835,100
4,270,556,null,0,1,37046,37224,100
1,271,557,null,0,1,48208,48467,100
2,271,558,null,0,1,26702,26961,100
3,271,559,null,0,1,42837,43096,100
3,272,560,null,0,1,17796,18009,100
4,272,561,null,0,1,25764,25977,100
2,273,562,null,0,1,64682,64895,100
3,273,563,null,0,1,51524,51737,100
4,273,564,null,0,1,77601,77814,100
1,274,565,null,0,1,5731,5932,100
2,274,566,null,0,1,81292,81493,100
3,274,567,null,0,1,74368,74569,100
4,275,568,null,0,1,24666,25037,100
2,276,569,null,0,1,49412,49807,100
4,276,570,null,0,1,18791,19186,100
3,277,571,null,0,1,35054,35410,100
4,277,572,null,0,1,79239,79595,100
2,278,573,null,0,1,26687,26871,100
1,279,574,null,0,1,84540,84695,100
2,279,575,null,0,1,50886,51041,100
4,279,576,null,0,1,33178,33333,100
1,280,577,null,0,1,51090,51267,100
2,280,578,null,0,1,51767,51944,100
4,280,579,null,0,1,65167,65344,100
1,281,580,null,0,1,4346,4601,100
1,282,581,null,0,1,51136,51302,100
4,282,582,null,0,1,63595,63761,100
4,283,583,null,0,1,24386,24678,100
2,284,584,null,0,1,22231,22505,100
4,285,585,null,0,1,84120,84315,100
2,286,586,null,0,1,61745,62085,100
1,287,587,null,0,1,1425,1666,100
2,288,588,null,0,1,41733,41996,100
3,288,589,null,0,1,73409,73672,100
2,289,590,null,0,1,34111,34494,100
3,289,591,null,0,1,38948,39331,100
4,290,592,null,0,1,3859,4065,100
2,291,593,null,0,1,57545,57752,100
2,292,594,null,0,1,74624,74818,100
4,292,595,null,0,1,35264,35458,100
1,293,596,null,0,1,71018,71346,100
4,293,597,null,0,1,35074,35402,100
1,294,598,null,0,1,64268,64609,100
3,294,599,null,0,1,55916,56257,100
4,294,600,null,0,1,55172,55513,100
1,295,601,null,0,1,78491,78869,100
2,295,602,null,0,1,24352,24730,100
3,295,603,null,0,1,79282,79660,100
1,296,604,null,0,1,78632,78964,100
2,296,605,null,0,1,17031,17363,100
4,296,606,null,0,1,7410,7742,100
2,297,607,null,0,1,56652,56840,100
3,297,608,null,0,1,10154,10342,100
4,297,609,null,0,1,57390,57578,100
2,298,610,null,0,1,64029,64426,100
4,298,611,null,0,1,73457,73854,100
2,299,612,null,0,1,22284,22568,100
1,300,613,null,0,1,5126,5385,100
4,300,614,null,0,1,3788,4047,100
1,301,615,null,0,1,51017,51248,100
2,301,616,null,0,1,79215,79446,100
4,301,617,null,0,1,8869,9100,100
1,302,618,null,0,1,75204,75391,100
2,302,619,null,0,1,2464,2651,100
3,302,620,null,0,1,2919,3106,100
4,303,621,null,0,1,79326,79565,100
3,304,622,null,0,1,65593,65798,100
2,305,623,null,0,1,23384,23692,100
4,305,624,null,0,1,42130,42438,100
3,306,625,null,0,1,79926,80280,100
4,306,626,null,0,1,72417,72771,100
2,307,627,null,0,1,47821,48183,100
4,307,628,null,0,1,60290,60652,100
1,308,629,null,0,1,77351,77718,100
2,308,630,null,0,1,44970,45337,100
3,308,631,null,0,1,30804,31171,100
1,309,632,null,0,1,55298,55655,100
2,309,633,null,0,1,47220,47577,100
2,310,634,null,0,1,23107,23476,100
4,310,635,null,0,1,76243,76612,100
2,311,636,null,0,1,57038,57196,100
1,312,637,null,0,1,31970,32149,100
2,312,638,null,0,1,22491,22670,100
3,312,639,null,0,1,13700,13879,100
3,313,640,null,0,1,49119,49402,100
1,314,641,null,0,1,62316,62662,100
2,314,642,null,0,1,42885,43231,100
3,314,643,null,0,1,86290,86636,100
1,315,644,null,0,1,46978,47316,100
2,315,645,null,0,1,29405,29743,100
4,315,646,null,0,1,43888,44226,100
3,316,647,null,0,1,49678,49867,100
1,317,648,null,0,1,35642,36024,100
3,318,649,null,0,1,81334,81524,100
4,318,650,null,0,1,56078,56268,100
2,319,651,null,0,1,62875,63046,100
3,319,652,null,0,1,65842,66013,100
4,319,653,null,0,1,56295,56466,100
1,320,654,null,0,1,79451,79681,100
3,320,655,null,0,1,36153,36383,100
4,320,656,null,0,1,28286,28516,100
2,321,657,null,0,1,67832,68116,100
3,322,658,null,0,1,55010,55185,100
4,323,659,null,0,1,27266,27610,100
1,324,660,null,0,1,15370,15532,100
3,324,661,null,0,1,59946,60108,100
4,325,662,null,0,1,80387,80732,100
2,326,663,null,0,1,28423,28730,100
3,326,664,null,0,1,58929,59236,100
2,327,665,null,0,1,85659,86023,100
4,327,666,null,0,1,46980,47344,100
4,328,667,null,0,1,76059,76229,100
1,329,668,null,0,1,1972,2235,100
2,329,669,null,0,1,6419,6682,100
4,329,670,null,0,1,49761,50024,100
2,330,671,null,0,1,77861,78094,100
2,331,672,null,0,1,12992,13303,100
1,332,673,null,0,1,28455,28806,100
3,332,674,null,0,1,8456,8807,100
4,332,675,null,0,1,33620,33971,100
1,333,676,null,0,1,3791,4080,100
3,334,677,null,0,1,24862,25132,100
2,335,678,null,0,1,23145,23319,100
4,335,679,null,0,1,36085,36259,100
3,336,680,null,0,1,22927,23132,100
1,337,681,null,0,1,56705,56947,100
3,337,682,null,0,1,34246,34488,100
3,338,683,null,0,1,9155,9434,100
4,338,684,null,0,1,70088,70367,100
4,339,685,null,0,1,38824,39084,100
1,340,686,null,0,1,53753,53954,100
2,340,687,null,0,1,20013,20214,100
4,340,688,null,0,1,83401,83602,100
1,341,689,null,0,1,20909,21145,100
3,341,690,null,0,1,48035,48271,100
2,342,691,null,0,1,39392,39578,100
3,342,692,null,0,1,70338,70524,100
4,342,693,null,0,1,38346,38532,100
1,343,694,null,0,1,22444,22747,100
3,343,695,null,0,1,85271,85574,100
